HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.art,Input.ref,Input.dec,Input.full_art,Answer.button,Answer.coh.1,Answer.coh.2,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.gram.1,Answer.gram.2,Answer.select0,Answer.select1,Answer.select2,Answer.select3
3JVP4ZJHEUCE5YXZ96K5K0U7IOF0IU,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Thu Nov 19 22:46:28 PST 2020,3,BatchId:300866;OriginalHitTemplateId:921587278;,21600,259200,Thu Dec 03 22:46:28 PST 2020,,,3U5NZHP4LXMJJ3OTABMCN8PGQXTPH1,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:47:45 PST 2020,Thu Nov 19 22:48:22 PST 2020,Sun Nov 22 22:48:22 PST 2020,,,,37,100% (98/98),100% (93/93),0% (0/0),"Dave: hi darling, you OK?<br/><br/> Mari: yes, but my sister's been here with the twins, Christ!<br/>What a pair of hooligans!<br/>They'd have ripped off the new wallpaper if I hadn't stopped them.<br/>Louise is hopeless!<br/><br/> Dave: yeah, one little thing, I'm driving up to Kidderminster with Sharon tomorrow and I really can't sort out Ethan.<br/>Can your mother take him to nursery?<br/><br/> Mari: yeah, sure it'll be ok.<br/>I'll ring her now.<br/>What is that woman making you do now?<br/><br/> Dave: Well, It's the regional marketing thing for the new campaign I've been working on.<br/>Ashley can't go, because of her arm, so Sharon asked me, <br/> Mari: Asked you?<br/>Ordered you to do it, more like!<br/>Really Dave, you must stand up to that woman.<br/>You boss me around when you feel like it!<br/><br/> Dave: that's true!<br/>Anyway, Sharon says her balls are on the line with this campaign if it isn't 100% brilliant!<br/><br/> Mari: her balls!<br/>The cheek of the woman!<br/>It's you who will get it in the neck if it tanks, love.<br/><br/> Dave: No, she wouldn't do that!<br/><br/> Mari: she would!<br/>She's unscrupulous!<br/>Remember old Gareth, she threw him under the bus!<br/>Come on, stand up to her, love!<br/><br/> Dave: Well, I could tell her I want to present the project as I worked on from from the word go.<br/>Why should she get all the credit!<br/><br/> Mari: That's the spirit, Dave sweetheart.<br/>She's a nasty bully.<br/>In fact, I'd have a quiet word with Ian about her.<br/><br/> Dave: Yeah, he knows all her tricks!<br/>Gareth complained to him about her, but he didn't have the stomach for a fight.<br/><br/> Mari: Dave, tell Sharon you're in charge tomorrow and then go and see Ian in his office on Friday.<br/><br/> Dave: Thanks love, I don't know what I'd do without you!<br/><br/> Mari: It's what I'm here for, you big soft idiot!<br/><br/> Dave: She's undermined me far too long, it's time I took action!<br/><br/> Mari: I'm so pleased to hear you say that my love!<br/>I love you as a man of action!<br/><br/> Dave: I'm always your Action Man!<br/><br/> Mari: Love you xxxxxx <br/> Dave: See you later, gorgeous!","Mari had a visit from her sister with the twins and they were misbehaving. Mari's mother will take Ethan to the nursery tomorrow. Following Mari's advice, Dave will stand up to his boss who has been a bully.<br/>",Paula has a problem with her phone. She's going to buy a new one.,"Dave: hi darling, you OK? </s> Mari: yes, but my sister's been here with the twins, Christ! What a pair of hooligans! They'd have ripped off the new wallpaper if I hadn't stopped them. Louise is hopeless! </s> Dave: yeah, one little thing, I'm driving up to Kidderminster with Sharon tomorrow and I really can't sort out Ethan. Can your mother take him to nursery? </s> Mari: yeah, sure it'll be ok. I'll ring her now. What is that woman making you do now? </s> Dave: Well, It's the regional marketing thing for the new campaign I've been working on. Ashley can't go, because of her arm, so Sharon asked me, </s> Mari: Asked you? Ordered you to do it, more like! Really Dave, you must stand up to that woman. You boss me around when you feel like it! </s> Dave: that's true! Anyway, Sharon says her balls are on the line with this campaign if it isn't 100% brilliant! </s> Mari: her balls! The cheek of the woman! It's you who will get it in the neck if it tanks, love.  </s> Dave: No, she wouldn't do that! </s> Mari: she would! She's unscrupulous! Remember old Gareth, she threw him under the bus! Come on, stand up to her, love! </s> Dave: Well, I could tell her I want to present the project as I worked on from from the word go. Why should she get all the credit! </s> Mari: That's the spirit, Dave sweetheart. She's a nasty bully. In fact, I'd have a quiet word with Ian about her.  </s> Dave: Yeah, he knows all her tricks! Gareth complained to him about her, but he didn't have the stomach for a fight. </s> Mari: Dave, tell Sharon you're in charge tomorrow and then go and see Ian in his office on Friday. </s> Dave: Thanks love, I don't know what I'd do without you! </s> Mari: It's what I'm here for, you big soft idiot! </s> Dave: She's undermined me far too long, it's time I took action! </s> Mari: I'm so pleased to hear you say that my love! I love you as a man of action! </s> Dave: I'm always your Action Man! </s> Mari: Love you xxxxxx </s> Dave: See you later, gorgeous!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,,
3AA88CN99UN28OJ8HHGQP834M5IYK3,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Thu Nov 19 22:46:28 PST 2020,3,BatchId:300866;OriginalHitTemplateId:921587278;,21600,259200,Thu Dec 03 22:46:28 PST 2020,,,3AAJC4I4FMC9ODLPLKNZQJ79DO4JZL,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:46:41 PST 2020,Thu Nov 19 22:47:41 PST 2020,Sun Nov 22 22:47:41 PST 2020,,,,60,100% (98/98),100% (93/93),0% (0/0),"Patrick: I'm sure that they'll ask you a question why you're applying for this specific position <br/> Patrick: You know, they want to know your motivation <br/> James: Hmm... but I have no bloody idea... <br/> Patrick: Think about it, please <br/> Patrick: I want you to get that fucking job!<br/><br/> James: Why would you apply for the position of a Sales Person?<br/><br/> Patrick: because: <br/> Patrick: I like working with people <br/> Patrick: I like advising people <br/> Patrick: I like selling things <br/> Patrick: You want to get that job!<br/><br/> James: <file_gif> <br/> Patrick: I see you're in a good mood.<br/><br/> Patrick: Think about your motivation.<br/>They're paying lots of money.<br/><br/> James: I'm thinking about it but nothing comes to my mind <br/> Patrick: I'll loose my temper in a moment <br/> James: Calm down, bro <br/> Patrick: I've found some interesting ideas in the web <br/> James: Good.<br/>Now learn them by heart!<br/><br/> Patrick: :) (truncated...)",James is applying for a sales position and is looking for tips how to do well at an interview. <br/>,Patrick wants to apply for the position of a Sales Person. James will lose his temper in a moment.,"Patrick: I'm sure that they'll ask you a question why you're applying for this specific position </s> Patrick: You know, they want to know your motivation </s> James: Hmm... but I have no bloody idea... </s> Patrick: Think about it, please </s> Patrick: I want you to get that fucking job! </s> James: Why would you apply for the position of a Sales Person? </s> Patrick: because: </s> Patrick: I like working with people </s> Patrick: I like advising people </s> Patrick: I like selling things </s> Patrick: You want to get that job!  </s> James: <file_gif> </s> Patrick: I see you're in a good mood.  </s> Patrick: Think about your motivation. They're paying lots of money.  </s> James: I'm thinking about it but nothing comes to my mind </s> Patrick: I'll loose my temper in a moment </s> James: Calm down, bro </s> Patrick: I've found some interesting ideas in the web </s> James: Good. Now learn them by heart! </s> Patrick: :)",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
301KG0KXAH5L5DPTIB6Y3CM7F9W2HZ,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:48 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:48 PST 2020,,,3X1FV8S5J3BIORQECHDT802XXLEVGQ,A23XLP3ODW44X5,Submitted,Thu Nov 19 00:12:01 PST 2020,Thu Nov 19 00:22:12 PST 2020,Sun Nov 22 00:22:12 PST 2020,,,,611,100% (98/98),100% (93/93),0% (0/0),"Todd: <file_photo> <br/> Julia: What's that?<br/><br/> Todd: This was on my apt door.<br/>Who the f is behind this?<br/><br/> Julia: Looks like Photoshop <br/> Todd: It's not <br/> Julia: Someone saw and sent you that?<br/>Weird.<br/>Shenanigans.<br/><br/> Todd: Tiffany found it <br/> Julia: Cleaning Tiffany?<br/><br/> Todd: Yep <br/> Julia: You found her!<br/>Saints be praised, she lives.<br/>Still super strange.<br/>Suppose there's no cameras that could help, eh?<br/><br/> Todd: Nah, I don't have any like that.<br/>We've got enough bloody cameras in the building.<br/>Definitely very odd.<br/><br/> Julia: Sorry that happened.<br/><br/> Todd: Thanks.<br/>Not a biggie but still.<br/>Why would someone do that?<br/><br/> Julia: Weird prank?<br/>Got the wrong door?<br/><br/> Todd: Perhaps.<br/>Do you have a camera outside yours?<br/><br/> Julia: I think there's on in the hall that catches my door.<br/>Never actually had to pull any tapes so not sure if it even works <br/> Todd: I see.<br/>I'm about to drop a couple hammers on the BoD and mgmt ahead of the meeting.<br/>Will copy all to FB.<br/><br/> Julia: Oh yay!<br/>Give me notice so I can prepare popcorn first <file_gif> <br/> Todd: Definitely!<br/><file_gif> (truncated...)",Todd found a photo on his door. Todd and Julia are going to watch tapes from the cameras in the hall to find out who's behind this.<br/>,"Julia is cleaning Tiffany's apt door. Todd will drop a few hammers on the BoD and mgmt before the meeting.","Todd: <file_photo> </s> Julia: What's that? </s> Todd: This was on my apt door. Who the f is behind this? </s> Julia: Looks like Photoshop </s> Todd: It's not </s> Julia: Someone saw and sent you that? Weird. Shenanigans. </s> Todd: Tiffany found it </s> Julia: Cleaning Tiffany? </s> Todd: Yep </s> Julia: You found her! Saints be praised, she lives. Still super strange. Suppose there's no cameras that could help, eh? </s> Todd: Nah, I don't have any like that. We've got enough bloody cameras in the building. Definitely very odd. </s> Julia: Sorry that happened.  </s> Todd: Thanks. Not a biggie but still. Why would someone do that? </s> Julia: Weird prank? Got the wrong door? </s> Todd: Perhaps. Do you have a camera outside yours? </s> Julia: I think there's on in the hall that catches my door. Never actually had to pull any tapes so not sure if it even works </s> Todd: I see. I'm about to drop a couple hammers on the BoD and mgmt ahead of the meeting. Will copy all to FB. </s> Julia: Oh yay! Give me notice so I can prepare popcorn first <file_gif> </s> Todd: Definitely!  <file_gif>",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
302OLP89E4RJT89H9YLCY38PE5JAC5,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:52 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:52 PST 2020,,,3BDCF01OG3EFEDZKSJXTSRBZBJ5LYY,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:23:45 PST 2020,Thu Nov 19 21:24:09 PST 2020,Sun Nov 22 21:24:09 PST 2020,,,,24,100% (98/98),100% (93/93),0% (0/0),"Peter: What are you taking?<br/><br/> Nathan: Oh, I've got some old backpack that isn't too bad  <br/> Nathan: it's a lowe alpine so they have a life long warranty <br/> Peter: It's the same with Gregory <br/> Peter: high five!<br/><br/> Nathan: <file_gif> <br/> Peter: Oh, I can't wait!!<br/><br/> Nathan: Yeah, me neither...  <br/> Nathan: <file_gif> (truncated...)",Nathan is taking a lowe alpine.<br/>,"Peter has an old backpack that isn't too bad. It's a lowe alpine so it has a life long warranty.","Peter: What are you taking? </s> Nathan: Oh, I've got some old backpack that isn't too bad  </s> Nathan: it's a lowe alpine so they have a life long warranty </s> Peter: It's the same with Gregory </s> Peter: high five! </s> Nathan: <file_gif> </s> Peter: Oh, I can't wait!! </s> Nathan: Yeah, me neither...  </s> Nathan: <file_gif>",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
302OLP89E4RJT89H9YLCY38PE5JCA7,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:11 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:11 PST 2020,,,3XM0HYN6NQJ7ZTXRKAE625S3YH1EPA,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:18:00 PST 2020,Thu Nov 19 21:18:20 PST 2020,Sun Nov 22 21:18:20 PST 2020,,,,20,100% (98/98),100% (93/93),0% (0/0),Martha: hey <br/> Martha: can you do something for me?<br/><br/> Agnes: naturally  <br/> Agnes: what do you need?<br/><br/> Martha: can you please prepare your famous soup for the party?<br/><br/> Agnes: oh  <br/> Agnes: ofc (truncated...),On Martha's request Agnes will prepare her famous soup for the party.<br/>,"John is going to see a movie tonight. He'll be there in 20 minutes.","Martha: hey </s> Martha: can you do something for me?  </s> Agnes: naturally  </s> Agnes: what do you need?  </s> Martha: can you please prepare your famous soup for the party?  </s> Agnes: oh  </s> Agnes: ofc ",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
307FVKVSZWZYF2Y49G3A5EUBLKW47V,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:27 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:27 PST 2020,,,3DBQWDE4YCI70PSLTU8BUMHVL915N4,A23XLP3ODW44X5,Submitted,Thu Nov 19 18:49:49 PST 2020,Thu Nov 19 18:50:56 PST 2020,Sun Nov 22 18:50:56 PST 2020,,,,67,100% (98/98),100% (93/93),0% (0/0),"Aubray: Hi!<br/>What r u doing tomorrow?<br/><br/> Kate: Nothing special <br/> Aubray: How about movie?<br/><br/> Kate: What kind of?<br/><br/> Aubray: something funny?<br/><br/> Kate: comedy you say.. is there anything worth watching?<br/><br/> Aubray: there's this new movie with SRK <br/> Kate: please, don't say it's one of your Bollywood thing <br/> Aubray: well, yes... but this one even you will like <br/> Kate: How do you know?<br/>I realy can't stand all this singing and dancing <br/> Aubray: Don't you find it a little bit funny?<br/>You can realy stop thinking for a while and just enjoy :D <br/> Kate: yeah, cause watching 3h movie in a weird language is such a joy.<br/><br/> Aubray: oh please, I realy want to watch it!<br/><br/> Kate: u know I don't like that stuff <br/> Aubray: pretty, pretty please?<br/>4 the last time?<br/>If u tell me after that u r done with it I'll never ask again <br/> Kate: 4 real?<br/><br/> Aubray: Yes, I swear <br/> Kate: ok, I go, 4 the last time <br/> Aubray: thank u tahnk u thank u :* <br/> Kate: yeah, yeah.<br/>See u tomorrow (truncated...)","Aubray wants to watch Bollywood movie with Kate tomorrow. Kate doesn't like this type of movie. In the end, she agrees to join Aubray.<br/>","Kate and Aubray are watching a new movie with SRK.","Aubray: Hi! What r u doing tomorrow? </s> Kate: Nothing special </s> Aubray: How about movie? </s> Kate: What kind of? </s> Aubray: something funny? </s> Kate: comedy you say.. is there anything worth watching? </s> Aubray: there's this new movie with SRK </s> Kate: please, don't say it's one of your Bollywood thing </s> Aubray: well, yes... but this one even you will like </s> Kate: How do you know? I realy can't stand all this singing and dancing </s> Aubray: Don't you find it a little bit funny? You can realy stop thinking for a while and just enjoy :D </s> Kate: yeah, cause watching 3h movie in a weird language is such a joy. </s> Aubray: oh please, I realy want to watch it! </s> Kate: u know I don't like that stuff </s> Aubray: pretty, pretty please? 4 the last time? If u tell me after that u r done with it I'll never ask again </s> Kate: 4 real? </s> Aubray: Yes, I swear </s> Kate: ok, I go, 4 the last time </s> Aubray: thank u tahnk u thank u :* </s> Kate: yeah, yeah. See u tomorrow",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
307FVKVSZWZYF2Y49G3A5EUBLKW74Y,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:08 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:08 PST 2020,,,3FDJT1UU7AS6SJ7IWHGV2U0RREW5KZ,A23XLP3ODW44X5,Submitted,Thu Nov 19 18:47:40 PST 2020,Thu Nov 19 18:48:06 PST 2020,Sun Nov 22 18:48:06 PST 2020,,,,26,100% (98/98),100% (93/93),0% (0/0),Nickola: Have you found it?<br/><br/> Sophie: No!<br/>Still looking :( <br/> Nickola: Check pockets and handbags.<br/><br/> Sophie: Checked them all twice already...,Sophie still hasn't found it despite checking pockets and handbags twice.<br/>,"Nickola hasn't found it yet. Sophie checked pockets and handbags twice already.","Nickola: Have you found it? </s> Sophie: No! Still looking :( </s> Nickola: Check pockets and handbags.  </s> Sophie: Checked them all twice already... ",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3087LXLJ7R0UV7V98YEKH3HF2WZ0FF,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:09 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:09 PST 2020,,,3DYGAII7PRSWWWNWT196WMHHHKMPQU,A23XLP3ODW44X5,Submitted,Wed Nov 18 23:45:16 PST 2020,Wed Nov 18 23:45:51 PST 2020,Sat Nov 21 23:45:51 PST 2020,,,,35,100% (98/98),100% (93/93),0% (0/0),"Gary: Yo, did you see that brawl in front of a supermarket because of that Black Friday madness :P ?<br/><br/> Paul: Black Friday?<br/>Bro, we donÌ¢‰âÂ‰ã¢t live in the States haha.<br/>What happened?<br/><br/> Gary: That happenedÌ¢‰âÂå_<file_photo> The security wouldnÌ¢‰âÂ‰ã¢t open the mall until 9am and the crowd went out of control.<br/><br/> Paul: Haha, that must have been funny and scary at the same time.<br/>Also embarrassing.<br/><br/> Gary: Yeah, I would never take part in such crap People go mad over a 10% discount on a TV, that had its price risen a week ago.<br/><br/> Paul: Haha, thatÌ¢‰âÂ‰ã¢s right.<br/>I guess the only winners are those, who were smart enough not to do shopping today <br/> Gary: Well said.<br/>So, we going for a beer at 8pm?<br/><br/> Paul: Yup, donÌ¢‰âÂ‰ã¢t come late, clown :) (truncated...)",People became agressive when the security refused to open the supermarket before 9 am on Black Friday. Gary and Paul are glad they didn't go shopping. They are going for a beer at 8 pm.<br/>,"Paul and Gary are going for a beer at 8 pm.","Gary: Yo, did you see that brawl in front of a supermarket because of that Black Friday madness :P ? </s> Paul: Black Friday? Bro, we donÌ¢‰âÂ‰ã¢t live in the States haha. What happened? </s> Gary: That happenedÌ¢‰âÂå_<file_photo> The security wouldnÌ¢‰âÂ‰ã¢t open the mall until 9am and the crowd went out of control. </s> Paul: Haha, that must have been funny and scary at the same time. Also embarrassing. </s> Gary: Yeah, I would never take part in such crap People go mad over a 10% discount on a TV, that had its price risen a week ago.  </s> Paul: Haha, thatÌ¢‰âÂ‰ã¢s right. I guess the only winners are those, who were smart enough not to do shopping today </s> Gary: Well said. So, we going for a beer at 8pm? </s> Paul: Yup, donÌ¢‰âÂ‰ã¢t come late, clown :)",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
309D674SI45OCIE9FCL8TESVWN4CB2,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:11 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:11 PST 2020,,,38F71OA9GZGTK40AN56K3JJ85D5FMX,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:27:30 PST 2020,Thu Nov 19 19:27:46 PST 2020,Sun Nov 22 19:27:46 PST 2020,,,,16,100% (98/98),100% (93/93),0% (0/0),"Carmen: How is Martha?<br/>Has anyone visited her?<br/><br/> Diego: Last week.<br/>She'll stay in the hospital another few weeks <br/> Marcel: I want to go on Monday.<br/><br/> Carmen: Few more weeks, it doesn't sound good <br/> Diego: I think it's not that bad <br/> Diego: But she needs to stay under observation <br/> Carmen: So the baby is not in danger anymore <br/> Diego: From what I understood all is under control <br/> Marcel: Maybe she'll have to stay there until the end of her pregnancy <br/> Carmen: She's already 30 weeks pregnant.<br/><br/> Carmen: Maybe it's better that she stays under doctors' control <br/> Carmen: In case something happens <br/> Carmen: But it must be tough to stay in the hospital bed all these weeks (truncated...)","Martha's 30 weeks pregnant and needs to stay in the hospital for another few weeks, but the baby is not in danger any more.<br/>","John is going to see a movie tonight. He'll be there on Monday.","Carmen: How is Martha? Has anyone visited her? </s> Diego: Last week. She'll stay in the hospital another few weeks </s> Marcel: I want to go on Monday. </s> Carmen: Few more weeks, it doesn't sound good </s> Diego: I think it's not that bad </s> Diego: But she needs to stay under observation </s> Carmen: So the baby is not in danger anymore </s> Diego: From what I understood all is under control </s> Marcel: Maybe she'll have to stay there until the end of her pregnancy </s> Carmen: She's already 30 weeks pregnant.  </s> Carmen: Maybe it's better that she stays under doctors' control </s> Carmen: In case something happens </s> Carmen: But it must be tough to stay in the hospital bed all these weeks",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
30EV7DWJU0FV99YJFDMPFPYMLAB6YJ,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:42 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:42 PST 2020,,,3FPRZHYEP4RHUFEQH269P6DOTGC3VT,A23XLP3ODW44X5,Submitted,Thu Nov 19 20:01:29 PST 2020,Thu Nov 19 20:02:48 PST 2020,Sun Nov 22 20:02:48 PST 2020,,,,79,100% (98/98),100% (93/93),0% (0/0),Helen: Oh hey there.<br/>How do you like Morocco ?<br/><br/> Josh: It's cool.<br/>We are on the way to Tanger <br/> Helen: Have fun and take care of Youssef.<br/>DonÌ¢‰âÂ‰ã¢t let him drive too fast lol (truncated...),Josh has fun in Morocco. He's on the way to Tanger.<br/>,"Helen and Josh are on the way to Tanger. Josh will take care of Youssef.","Helen: Oh hey there. How do you like Morocco ? </s> Josh: It's cool. We are on the way to Tanger </s> Helen: Have fun and take care of Youssef. DonÌ¢‰âÂ‰ã¢t let him drive too fast lol",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
