,,,,,,,,,,,Input.ref,Input.dec,Input.full_art,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.select0,Answer.select1,Answer.select2,Answer.select3
,,,,,,,,,,,"Mari had a visit from her sister with the twins and they were misbehaving. Mari's mother will take Ethan to the nursery tomorrow. Following Mari's advice, Dave will stand up to his boss who has been a bully.<br/>",Paula has a problem with her phone. She's going to buy a new one.,"Dave: hi darling, you OK? </s> Mari: yes, but my sister's been here with the twins, Christ! What a pair of hooligans! They'd have ripped off the new wallpaper if I hadn't stopped them. Louise is hopeless! </s> Dave: yeah, one little thing, I'm driving up to Kidderminster with Sharon tomorrow and I really can't sort out Ethan. Can your mother take him to nursery? </s> Mari: yeah, sure it'll be ok. I'll ring her now. What is that woman making you do now? </s> Dave: Well, It's the regional marketing thing for the new campaign I've been working on. Ashley can't go, because of her arm, so Sharon asked me, </s> Mari: Asked you? Ordered you to do it, more like! Really Dave, you must stand up to that woman. You boss me around when you feel like it! </s> Dave: that's true! Anyway, Sharon says her balls are on the line with this campaign if it isn't 100% brilliant! </s> Mari: her balls! The cheek of the woman! It's you who will get it in the neck if it tanks, love.  </s> Dave: No, she wouldn't do that! </s> Mari: she would! She's unscrupulous! Remember old Gareth, she threw him under the bus! Come on, stand up to her, love! </s> Dave: Well, I could tell her I want to present the project as I worked on from from the word go. Why should she get all the credit! </s> Mari: That's the spirit, Dave sweetheart. She's a nasty bully. In fact, I'd have a quiet word with Ian about her.  </s> Dave: Yeah, he knows all her tricks! Gareth complained to him about her, but he didn't have the stomach for a fight. </s> Mari: Dave, tell Sharon you're in charge tomorrow and then go and see Ian in his office on Friday. </s> Dave: Thanks love, I don't know what I'd do without you! </s> Mari: It's what I'm here for, you big soft idiot! </s> Dave: She's undermined me far too long, it's time I took action! </s> Mari: I'm so pleased to hear you say that my love! I love you as a man of action! </s> Dave: I'm always your Action Man! </s> Mari: Love you xxxxxx </s> Dave: See you later, gorgeous!",FALSE,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,,
,,,,,,,,,,,James is applying for a sales position and is looking for tips how to do well at an interview. <br/>,Patrick wants to apply for the position of a Sales Person. James will lose his temper in a moment.,"Patrick: I'm sure that they'll ask you a question why you're applying for this specific position </s> Patrick: You know, they want to know your motivation </s> James: Hmm... but I have no bloody idea... </s> Patrick: Think about it, please </s> Patrick: I want you to get that fucking job! </s> James: Why would you apply for the position of a Sales Person? </s> Patrick: because: </s> Patrick: I like working with people </s> Patrick: I like advising people </s> Patrick: I like selling things </s> Patrick: You want to get that job!  </s> James: <file_gif> </s> Patrick: I see you're in a good mood.  </s> Patrick: Think about your motivation. They're paying lots of money.  </s> James: I'm thinking about it but nothing comes to my mind </s> Patrick: I'll loose my temper in a moment </s> James: Calm down, bro </s> Patrick: I've found some interesting ideas in the web </s> James: Good. Now learn them by heart! </s> Patrick: :)",FALSE,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Todd found a photo on his door. Todd and Julia are going to watch tapes from the cameras in the hall to find out who's behind this.<br/>,"Julia is cleaning Tiffany's apt door. Todd will drop a few hammers on the BoD and mgmt before the meeting.","Todd: <file_photo> </s> Julia: What's that? </s> Todd: This was on my apt door. Who the f is behind this? </s> Julia: Looks like Photoshop </s> Todd: It's not </s> Julia: Someone saw and sent you that? Weird. Shenanigans. </s> Todd: Tiffany found it </s> Julia: Cleaning Tiffany? </s> Todd: Yep </s> Julia: You found her! Saints be praised, she lives. Still super strange. Suppose there's no cameras that could help, eh? </s> Todd: Nah, I don't have any like that. We've got enough bloody cameras in the building. Definitely very odd. </s> Julia: Sorry that happened.  </s> Todd: Thanks. Not a biggie but still. Why would someone do that? </s> Julia: Weird prank? Got the wrong door? </s> Todd: Perhaps. Do you have a camera outside yours? </s> Julia: I think there's on in the hall that catches my door. Never actually had to pull any tapes so not sure if it even works </s> Todd: I see. I'm about to drop a couple hammers on the BoD and mgmt ahead of the meeting. Will copy all to FB. </s> Julia: Oh yay! Give me notice so I can prepare popcorn first <file_gif> </s> Todd: Definitely!  <file_gif>",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Nathan is taking a lowe alpine.<br/>,"Peter has an old backpack that isn't too bad. It's a lowe alpine so it has a life long warranty.","Peter: What are you taking? </s> Nathan: Oh, I've got some old backpack that isn't too bad  </s> Nathan: it's a lowe alpine so they have a life long warranty </s> Peter: It's the same with Gregory </s> Peter: high five! </s> Nathan: <file_gif> </s> Peter: Oh, I can't wait!! </s> Nathan: Yeah, me neither...  </s> Nathan: <file_gif>",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,On Martha's request Agnes will prepare her famous soup for the party.<br/>,"John is going to see a movie tonight. He'll be there in 20 minutes.","Martha: hey </s> Martha: can you do something for me?  </s> Agnes: naturally  </s> Agnes: what do you need?  </s> Martha: can you please prepare your famous soup for the party?  </s> Agnes: oh  </s> Agnes: ofc ",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,"Aubray wants to watch Bollywood movie with Kate tomorrow. Kate doesn't like this type of movie. In the end, she agrees to join Aubray.<br/>","Kate and Aubray are watching a new movie with SRK.","Aubray: Hi! What r u doing tomorrow? </s> Kate: Nothing special </s> Aubray: How about movie? </s> Kate: What kind of? </s> Aubray: something funny? </s> Kate: comedy you say.. is there anything worth watching? </s> Aubray: there's this new movie with SRK </s> Kate: please, don't say it's one of your Bollywood thing </s> Aubray: well, yes... but this one even you will like </s> Kate: How do you know? I realy can't stand all this singing and dancing </s> Aubray: Don't you find it a little bit funny? You can realy stop thinking for a while and just enjoy :D </s> Kate: yeah, cause watching 3h movie in a weird language is such a joy. </s> Aubray: oh please, I realy want to watch it! </s> Kate: u know I don't like that stuff </s> Aubray: pretty, pretty please? 4 the last time? If u tell me after that u r done with it I'll never ask again </s> Kate: 4 real? </s> Aubray: Yes, I swear </s> Kate: ok, I go, 4 the last time </s> Aubray: thank u tahnk u thank u :* </s> Kate: yeah, yeah. See u tomorrow",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Sophie still hasn't found it despite checking pockets and handbags twice.<br/>,"Nickola hasn't found it yet. Sophie checked pockets and handbags twice already.","Nickola: Have you found it? </s> Sophie: No! Still looking :( </s> Nickola: Check pockets and handbags.  </s> Sophie: Checked them all twice already... ",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,People became agressive when the security refused to open the supermarket before 9 am on Black Friday. Gary and Paul are glad they didn't go shopping. They are going for a beer at 8 pm.<br/>,"Paul and Gary are going for a beer at 8 pm.","Gary: Yo, did you see that brawl in front of a supermarket because of that Black Friday madness :P ? </s> Paul: Black Friday? Bro, we doní¢ä‰åä‹¢t live in the States haha. What happened? </s> Gary: That happenedí¢ä‰åŒ_<file_photo> The security wouldní¢ä‰åä‹¢t open the mall until 9am and the crowd went out of control. </s> Paul: Haha, that must have been funny and scary at the same time. Also embarrassing. </s> Gary: Yeah, I would never take part in such crap People go mad over a 10% discount on a TV, that had its price risen a week ago.  </s> Paul: Haha, thatí¢ä‰åä‹¢s right. I guess the only winners are those, who were smart enough not to do shopping today </s> Gary: Well said. So, we going for a beer at 8pm? </s> Paul: Yup, doní¢ä‰åä‹¢t come late, clown :)",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Martha's 30 weeks pregnant and needs to stay in the hospital for another few weeks, but the baby is not in danger any more.<br/>","John is going to see a movie tonight. He'll be there on Monday.","Carmen: How is Martha? Has anyone visited her? </s> Diego: Last week. She'll stay in the hospital another few weeks </s> Marcel: I want to go on Monday. </s> Carmen: Few more weeks, it doesn't sound good </s> Diego: I think it's not that bad </s> Diego: But she needs to stay under observation </s> Carmen: So the baby is not in danger anymore </s> Diego: From what I understood all is under control </s> Marcel: Maybe she'll have to stay there until the end of her pregnancy </s> Carmen: She's already 30 weeks pregnant.  </s> Carmen: Maybe it's better that she stays under doctors' control </s> Carmen: In case something happens </s> Carmen: But it must be tough to stay in the hospital bed all these weeks",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Josh has fun in Morocco. He's on the way to Tanger.<br/>,"Helen and Josh are on the way to Tanger. Josh will take care of Youssef.","Helen: Oh hey there. How do you like Morocco ? </s> Josh: It's cool. We are on the way to Tanger </s> Helen: Have fun and take care of Youssef. Doní¢ä‰åä‹¢t let him drive too fast lol",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Ted wants to go drink beer at Jane's, but Shane hates her.<br/>","Ayeee, Jane and Ted are at Jane's pub tonight.","Shane: Hey dude, whats up? </s> Ted: Beer tonight? </s> Shane: Ayeee, where at? </s> Ted: At Janes </s> Shane: Ahhh man u know I hate her ;/ wait, did youí¢ä‰åŒ_ </s> Ted: how do u think ;>",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Extrinsic entity error (Entity does not appear in article or gold summary)
,,,,,,,,,,,Tom is working on the family history project and is showing Rod and Jake a photo of his grandpa who died in Vietnam. He got Purple Heart and many other medals. <br/>,"Tom's dad died in Vietnam. It's the highest medal you can get and it's awarded by the president.","Tom: check out what I found for the family history project <file_photo>  </s> Rod: who's this? </s> Jake: Is it like your grandpa or something? </s> Tom: Yes! My dad's dad, the one I've never met. He died in Vietnam. </s> Rod: Damn, how many medals does he have? </s> Tom: Not an expert on medal, but he got one for bravery in Vietnam, not sure how it's called. </s> Jake: Isn't it the medal of honor? </s> Tom: Nah, that's like the highest one you can get and it's awarded by the president. He got something else. </s> Rod: Purple Heart? </s> Tom: yeah, he got that, but that's cause he died in combat. Either way it's a cool addition to the project. </s> Jake: true",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Ross will call Mattie when dad is at home.<br/>,"Mattie will call Ross when dad is at home.","Mattie: Will you call me when dad is at home? </s> Ross: Sure </s> Mattie: ty :*",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Ralph and Chris are going to the movie. Ralph will pick up Chris in half an hour. He will bring his own snacks.<br/>,"Ralph will pick up Chris in half an hour. Chris will smuggle his own snacks.","Ralph: ready to go to the movies? </s> Ralph: i'll pick you up in half and hour </s> Chris: do you mind if i smuggle my own snacks? </s> Ralph: HAHAHAHAHAHAHAHAHA </s> Chris: you're so cheap",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Paul will lend his sleeping bag to Sandra.<br/>,"Paul and Sandra don't have an extra sleeping bag.","Jay: hey hey, looking forward to the trip, woot woot! </s> Sandra: yeah!!! it's gonna be a blast! quick question: does anyone have an extra sleeping bag we can borrow? we realised too late we are missing one lol! </s> Jay: oh damn, sorry, we don't have any! </s> Paul: Sandra, we have a spare one, will bring it, don't worry! </s> Sandra: thanks a lot!!!! promise will be super careful! </s> Paul: no probs, happy to share :) </s> Jay: if not, you can always just sleep closer to the fire! </s> Sandra: haha knowing my luck, I would wake up to the smell of my burning hair!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Katy Perry and Orlando Bloom got engaged on Valentine's Day. They started dating in 2016. It's gonna be the second marriage for both.<br/>,"Lucy and Katy Perry got engaged on the Valentine's day. They started dating in 2016.","Sarah: Did you know that Katy Perry and Orlando Bloom got engaged? </s> Lucy: Yes, CNN writes about it </s> Sarah: They got engaged on the Valentine's day  </s> Lucy: It's gonna be the second marriage for both. They started dating in 2016 :) </s> Lucy: Great!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Lillianne's brother met a new girl online and both her and Alan hope she'll be better than the other one. Lillianne's brother gave the new girl a very expensive gift even though he met her only a few times. He's rich and insecure deep inside. She tried to talk to him but he's sensitive.<br/>,"Lillianne's brother met a new girl online. Alan has money and compensates other things like that.","Lillianne: My brother met a new girl online </s> Alan: Good for him. The other one wasní¢ä‰åä‹¢t that great  </s> Lillianne: Indeed. Maybe this one will be better </s> Alan: I hope </s> Lillianne: But he doesní¢ä‰åä‹¢t know how to handle girls </s> Alan: Why? What did he do? </s> Lillianne: He only met her a few times and already gave her a super expensive gift </s> Alan: What??? </s> Lillianne: He has money and he compensates other things like that </s> Lillianne: But deep inside heí¢ä‰åä‹¢s very insecure </s> Alan: Thatí¢ä‰åä‹¢s not a good start of any relationship </s> Alan: Maybe you should talk to him </s> Lillianne: I tried but heí¢ä‰åä‹¢s so sensitive </s> Lillianne: Ití¢ä‰åä‹¢s hard to tell him anything without hurting him",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Kate, Karen and Nancy are meeting in Starbucks.<br/>","Kate is meeting Nancy in Starbucks. Karen will be an hour late.","Kate: Change of plans!! </s> Karen: hm? </s> Kate: We're meeting in Starbucks </s> Karen: Why? </s> Kate: Cause otherwise Nancy would be an hour late. </s> Karen: well, okaaaay </s> Kate: same time, though. </s> Karen: OK, thanks for letting me know.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
